h1,h3,lambda_0,lambda_1,lambda_2,lambda_3,lambda_4,lambda_5,lambda_6,lambda_7,lambda_8,lambda_9,lambda_10
0.000000e+00, -1.000000e+01, 6.400000e+02, 2.311668e-04, 1.386279e+02, 7.483354e-04, 1.351170e+02, 9.897063e-06, 2.795960e+02, 1.378333e-06, 1.002841e+03, 1.110515e-06, 4.918626e+04
0.000000e+00, -9.235785e+00, 6.400000e+02, 2.432948e-04, 1.386235e+02, 7.877180e-04, 1.350791e+02, 1.040731e-05, 2.798618e+02, 1.521600e-06, 8.320088e+03, 2.167052e-05, 1.138051e+03
0.000000e+00, -8.507961e+00, 6.400000e+02, 2.563955e-04, 1.386181e+02, 8.301625e-04, 1.350743e+02, 1.095652e-05, 2.801255e+02, 1.599450e-06, 9.109481e+03, 2.096598e-05, 1.134643e+03
0.000000e+00, -7.814795e+00, 6.400000e+02, 2.706674e-04, 1.386118e+02, 8.764081e-04, 1.350683e+02, 1.155433e-05, 2.803788e+02, 1.686476e-06, 1.009181e+04, 2.005824e-05, 1.130570e+03
0.000000e+00, -7.154638e+00, 6.400000e+02, 2.862874e-04, 1.386045e+02, 9.270300e-04, 1.350609e+02, 1.220803e-05, 2.806231e+02, 1.784020e-06, 1.125914e+04, 1.905485e-05, 1.126727e+03
0.000000e+00, -6.525916e+00, 6.400000e+02, 3.034730e-04, 1.385960e+02, 9.827349e-04, 1.350521e+02, 1.292656e-05, 2.808583e+02, 1.894603e-06, 1.265639e+04, 1.796086e-05, 1.123182e+03
0.000000e+00, -5.927133e+00, 6.400000e+02, 3.224359e-04, 1.385858e+02, 1.044112e-03, 1.350676e+02, 1.371592e-05, 2.811161e+02, 1.869847e-06, 4.365054e+03, 4.887728e-05, 1.364766e+03
0.000000e+00, -5.356864e+00, 6.400000e+02, 3.436246e-04, 1.385743e+02, 1.112806e-03, 1.350567e+02, 1.459939e-05, 2.813329e+02, 1.982122e-06, 5.062800e+03, 4.656048e-05, 1.319765e+03
0.000000e+00, -4.813751e+00, 6.400000e+02, 3.674229e-04, 1.385608e+02, 1.189978e-03, 1.350435e+02, 1.559029e-05, 2.815404e+02, 2.109831e-06, 5.961847e+03, 4.362750e-05, 1.280156e+03
0.000000e+00, -4.296500e+00, 6.400000e+02, 3.943992e-04, 1.385448e+02, 1.277479e-03, 1.350274e+02, 1.671173e-05, 2.817385e+02, 2.257786e-06, 7.168576e+03, 3.999537e-05, 1.244849e+03
0.000000e+00, -3.803880e+00, 6.400000e+02, 4.253107e-04, 1.385257e+02, 1.377774e-03, 1.350078e+02, 1.799445e-05, 2.819270e+02, 2.433030e-06, 8.824106e+03, 3.575137e-05, 1.214053e+03
0.000000e+00, -3.334718e+00, 6.400000e+02, 4.611930e-04, 1.385027e+02, 1.494242e-03, 1.349833e+02, 1.948034e-05, 2.821062e+02, 2.646930e-06, 1.114636e+04, 3.104677e-05, 1.187894e+03
0.000000e+00, -2.887898e+00, 6.400000e+02, 5.035055e-04, 1.384745e+02, 1.631642e-03, 1.349524e+02, 2.122818e-05, 2.822769e+02, 2.919192e-06, 1.446959e+04, 2.609538e-05, 1.166388e+03
0.000000e+00, -2.462354e+00, 6.400000e+02, 5.542725e-04, 1.384384e+02, 1.796420e-03, 1.349387e+02, 2.331317e-05, 2.824802e+02, 2.985067e-06, 6.743095e+03, 5.914227e-05, 1.294166e+03
0.000000e+00, -2.057074e+00, 6.400000e+02, 6.169394e-04, 1.383925e+02, 2.000126e-03, 1.348907e+02, 2.588263e-05, 2.826401e+02, 3.330385e-06, 9.996656e+03, 4.618439e-05, 1.224373e+03
0.000000e+00, -1.671094e+00, 6.400000e+02, 6.967056e-04, 1.383308e+02, 2.259655e-03, 1.348242e+02, 2.913724e-05, 2.828039e+02, 3.833009e-06, 1.589551e+04, 3.291255e-05, 1.175777e+03
0.000000e+00, -1.303493e+00, 6.400000e+02, 8.026276e-04, 1.382423e+02, 2.604488e-03, 1.347533e+02, 3.342011e-05, 2.830402e+02, 4.141712e-06, 1.112712e+04, 5.436432e-05, 1.218722e+03
0.000000e+00, -9.533976e-01, 6.400000e+02, 9.526680e-04, 1.381052e+02, 3.093906e-03, 1.346287e+02, 3.942495e-05, 2.833694e+02, 4.714552e-06, 1.050604e+04, 6.830508e-05, 1.228095e+03
0.000000e+00, -6.199730e-01, 6.400000e+02, 1.186812e-03, 1.378596e+02, 3.860212e-03, 1.343907e+02, 4.863107e-05, 2.840191e+02, 5.763211e-06, 1.590021e+04, 5.668569e-05, 1.177371e+03
0.000000e+00, -3.024259e-01, 6.400000e+02, 1.614155e-03, 1.372692e+02, 5.269560e-03, 1.338165e+02, 6.475266e-05, 2.862399e+02, 7.663899e-06, 2.557346e+04, 4.656701e-05, 1.133222e+03
0.000000e+00, 0.000000e+00, 6.400000e+02, 2.292343e-03, 1.354224e+02, 7.570243e-03, 1.320416e+02, 8.727757e-05, 2.960829e+02, 8.454874e-06, 1.106251e+03, 7.087914e-06, 1.072975e+05
